Site,Mean,Median,Slope,Pval,IAV,Type
109,23.46951781,23.49069135,-0.009612081,1.39E-06,0.085841915,Jacobs
110,23.47336641,23.49374209,-0.008885316,2.78E-06,0.087935836,Jacobs
111,23.71982916,23.78844836,-0.024160575,1.73E-05,0.221086693,Jacobs
112,23.47197327,23.48569647,-0.006091707,0.00801491,0.114287853,Jacobs
113,23.92400534,23.9413447,0.000179501,0.835586434,0.070872544,Jacobs
114,23.67934226,23.66820877,-0.002844456,0.029589571,0.096887461,Jacobs
115,23.9223495,23.92847207,-0.009068668,0.022223862,0.244869627,Jacobs
116,23.60965278,23.6224768,-0.004961359,0.00111606,0.092343832,Jacobs
117,23.68047825,23.673293,-0.002560297,0.053636839,0.096746371,Jacobs
118,23.9223495,23.92847207,-0.009068668,0.022223862,0.244869627,Jacobs
119,23.60965278,23.6224768,-0.004961359,0.00111606,0.092343832,Jacobs
120,23.68047825,23.673293,-0.002560297,0.053636839,0.096746371,Jacobs
121,23.60965278,23.6224768,-0.004961359,0.00111606,0.092343832,Jacobs
122,23.43706743,23.434319,-0.000484043,0.865936215,0.124009887,Jacobs
123,23.37517755,23.40202051,-0.006111114,0.013860537,0.125569867,Jacobs
124,23.41293632,23.44092272,-0.006202227,0.011730305,0.137074896,Jacobs
125,23.55913685,23.57458704,-0.004565111,0.040778692,0.114050204,Jacobs
126,24.05749588,24.07621456,0.000205189,0.971535874,0.080188293,Jacobs
127,23.11805957,23.13183012,-0.002611689,0.28580934,0.177782017,Jacobs
128,23.29841898,23.35171159,-0.005039969,0.079968541,0.169749014,Jacobs
129,23.87923237,23.90042052,0.001417692,0.344577619,0.093155908,Jacobs
130,23.40276364,23.4037398,-0.000370045,0.47544905,0.024180791,Jacobs
131,23.72974689,23.7414472,-0.00101882,0.593562977,0.140696615,Jacobs
132,23.02706601,23.03691859,-0.006233348,0.029509993,0.146945513,Jacobs
133,21.8688498,21.89621748,-0.001941512,0.865038315,0.441456895,Jacobs
134,23.06551076,23.07177568,0.001420025,0.56334637,0.08977729,Jacobs
135,23.06167082,23.06403747,0.001547298,0.61252838,0.091482527,Jacobs
136,23.30897072,23.30862447,-0.003584812,0.338682987,0.148572837,Jacobs
137,22.98072224,22.94946925,-0.011383952,0.024862848,0.192215966,Jacobs
138,24.0702775,24.07779455,-0.001008774,0.411530151,0.046056719,Jacobs
139,23.55827344,23.58765004,0.001984065,0.485610385,0.141235533,Jacobs
140,23.56981578,23.60380013,0.00558809,0.081071985,0.134430726,Jacobs
141,21.16878168,21.16484464,-0.009513692,0.002231439,0.127007485,Jacobs
142,23.09195381,23.10039816,-0.000231696,0.987637742,0.099479442,Jacobs
143,22.50893135,22.51950062,0.014210346,0.035270278,0.286330687,Jacobs
144,22.35075935,22.37068999,-0.001598599,0.766856768,0.323417774,Jacobs
145,22.96951233,23.00736033,-0.004469269,0.094861077,0.11884549,Jacobs
146,22.81518306,22.8712339,-0.014627696,0.048657073,0.276197189,Jacobs
147,23.42664115,23.40518937,-0.006555804,0.039447365,0.148551675,Jacobs
148,24.04769853,24.07427607,-0.01947285,0.018703635,0.328223324,Jacobs
149,23.50606243,23.52838698,0.000869679,0.560903574,0.081403488,Jacobs
150,23.38661548,23.39505145,-0.001553113,0.377977518,0.090017658,Jacobs
151,23.50606243,23.52838698,0.000869679,0.560903574,0.081403488,Jacobs
1,24.5938735,24.6076938,0.000484402,0.617392769,0.053415413,Leuning
2,24.55303672,24.558413,0.000195688,0.858423782,0.058097155,Leuning
3,24.68944823,24.69557972,0.001368789,0.132849867,0.054740441,Leuning
4,24.68208678,24.68450548,0.000449434,0.802761792,0.048802705,Leuning
5,24.66529177,24.67463761,0.00110638,0.372443896,0.05208125,Leuning
6,24.67021436,24.6748985,0.001284848,0.306952953,0.053519645,Leuning
7,24.66179447,24.67437802,0.000526683,0.683336809,0.049976987,Leuning
8,24.66529177,24.67463761,0.00110638,0.372443896,0.05208125,Leuning
9,24.66351634,24.67437802,0.000651234,0.666151799,0.050318063,Leuning
10,24.73804982,24.74123678,0.000933908,0.30783043,0.047503304,Leuning
11,24.09643909,24.09889994,0.000965683,0.656512502,0.075271583,Leuning
12,24.09643909,24.09889994,0.000965683,0.656512502,0.075271583,Leuning
13,24.03473271,24.0494078,0.000710722,0.614239542,0.080913426,Leuning
14,24.03473271,24.0494078,0.000710722,0.614239542,0.080913426,Leuning
15,24.02669887,24.0340007,0.001222288,0.453662366,0.071675061,Leuning
16,23.88947017,23.89191172,0.003564046,0.080241886,0.103513713,Leuning
17,23.88947017,23.89191172,0.003564046,0.080241886,0.103513713,Leuning
18,23.96217869,23.98325576,0.006113895,0.0033329,0.113224973,Leuning
19,23.97802633,23.97915906,0.00265035,0.259887237,0.095005105,Leuning
20,23.79036205,23.79766298,0.005136729,0.004423146,0.124096239,Leuning
21,23.77019219,23.77439309,-0.001593173,0.423409616,0.110378721,Leuning
22,23.7744085,23.76828521,0.001695073,0.355310453,0.099147329,Leuning
23,23.59114181,23.60181049,-0.001116475,0.615168145,0.15782548,Leuning
24,23.59114181,23.60181049,-0.001116475,0.615168145,0.15782548,Leuning
25,23.63629417,23.64775054,0.002462912,0.49528676,0.155623049,Leuning
26,23.87544891,23.93188966,-0.00197663,0.406443338,0.191591305,Leuning
27,23.74648661,23.76197526,-0.000732679,0.812508546,0.138504586,Leuning
28,23.95705637,23.94751598,-0.003769587,0.440783367,0.204670212,Leuning
29,23.17531896,23.18940247,-0.001744125,0.722000355,0.26448611,Leuning
30,22.34369528,22.39193993,-0.0106907,0.09103053,0.347673194,Leuning
31,22.61880861,22.71903799,-0.012178786,0.035285132,0.32200816,Leuning
32,23.57179935,23.58767514,-0.001216074,0.699914766,0.172400375,Leuning
33,23.50370067,23.53735987,-0.00204485,0.635227394,0.216054706,Leuning
34,23.21200136,23.18042007,-0.006615818,0.259887237,0.25353074,Leuning
35,23.55010495,23.64079052,-0.009103444,0.037947435,0.262087199,Leuning
36,23.04087929,23.05753755,-0.004783558,0.28580934,0.177816304,Leuning
37,23.14916085,23.18660057,-0.007144085,0.065207174,0.200737703,Leuning
38,24.1006339,24.09289334,-0.001462813,0.299404607,0.080597454,Leuning
39,23.8581684,23.85065447,-0.001721896,0.514223458,0.113817574,Leuning
40,24.1006339,24.09289334,-0.001462813,0.299404607,0.080597454,Leuning
41,23.87890459,23.88679433,-0.003710289,0.116091857,0.120574916,Leuning
42,23.8581684,23.85065447,-0.001721896,0.514223458,0.113817574,Leuning
43,23.92291679,23.93206869,-0.001437741,0.614239542,0.125565538,Leuning
44,24.16999419,24.17374521,-0.000502197,0.812508546,0.09365655,Leuning
45,23.58668396,23.60439322,0.000507606,0.905595794,0.154964472,Leuning
46,23.58668396,23.60439322,0.000507606,0.905595794,0.154964472,Leuning
47,23.85738518,23.87035026,9.80E-05,0.952714935,0.106039463,Leuning
48,23.88510377,23.88601723,-0.000247808,0.835586434,0.11017952,Leuning
49,23.96996508,23.98051212,-0.001777247,0.617392769,0.122167044,Leuning
50,24.22782733,24.2329301,1.63E-05,0.976347077,0.076725866,Leuning
51,24.10762573,24.10043395,0.001607277,0.391793436,0.079673485,Leuning
52,23.65640105,23.67792891,0.000868491,0.766856768,0.152458321,Leuning
53,23.65640105,23.67792891,0.000868491,0.766856768,0.152458321,Leuning
54,23.65640105,23.67792891,0.000868491,0.766856768,0.152458321,Leuning
55,23.65640105,23.67792891,0.000868491,0.766856768,0.152458321,Leuning
56,24.13023772,24.13191613,0.002241734,0.053636839,0.050093485,Leuning
57,24.29996276,24.30243796,0.003479384,0.009925441,0.057191754,Leuning
58,23.71182607,23.73282536,0.004931633,0.061778819,0.119459379,Leuning
59,24.50377827,24.50026328,0.001089927,0.313869027,0.053013782,Leuning
60,24.23731582,24.22436266,-0.002036795,0.377138203,0.113846062,Leuning
61,24.23731582,24.22436266,-0.002036795,0.377138203,0.113846062,Leuning
62,24.50377827,24.50026328,0.001089927,0.313869027,0.053013782,Leuning
63,24.50377827,24.50026328,0.001089927,0.313869027,0.053013782,Leuning
64,24.23731582,24.22436266,-0.002036795,0.377138203,0.113846062,Leuning
65,23.98808226,23.96200484,-0.005185999,0.222740206,0.174099267,Leuning
66,24.03327764,24.04929012,0.005188021,0.011730305,0.109464604,Leuning
67,23.41369371,23.42124263,0.003011739,0.085454292,0.139016232,Leuning
68,23.66047386,23.65658084,9.76E-05,0.971535874,0.114963196,Leuning
69,23.66047386,23.65658084,9.76E-05,0.971535874,0.114963196,Leuning
70,23.85462021,23.85891502,-0.006513407,0.016816372,0.100164522,Leuning
71,23.85462021,23.85891502,-0.006513407,0.016816372,0.100164522,Leuning
72,24.26854351,24.28546219,8.78E-05,0.972882865,0.077216469,Leuning
73,23.82799389,23.82456843,-0.008123098,0.004028237,0.127995467,Leuning
74,23.82799389,23.82456843,-0.008123098,0.004028237,0.127995467,Leuning
75,24.22446593,24.23624626,-0.004356017,0.000418368,0.055753351,Leuning
76,23.82799389,23.82456843,-0.008123098,0.004028237,0.127995467,Leuning
77,23.96364924,23.97742201,-0.002179764,0.224135675,0.1025995,Leuning
78,23.7881043,23.78412067,-0.004637835,0.069855533,0.1379188,Leuning
79,23.95102241,23.96837338,-0.000495044,0.865936215,0.084154831,Leuning
80,23.93100026,23.95547298,-0.003269034,0.069855533,0.092470674,Leuning
81,23.67275144,23.67063973,9.32E-05,0.92527573,0.096820388,Leuning
82,22.9380106,22.89943311,-0.000758229,0.782794086,0.134465044,Leuning
83,22.94616698,22.90222805,-0.001703586,0.568058624,0.13522015,Leuning
84,24.21713966,24.22647331,-0.001173807,0.172615162,0.063513718,Leuning
85,23.73420509,23.71913369,-0.003115304,0.089198342,0.1037593,Leuning
86,23.92329369,23.92591391,-0.002670821,0.07712322,0.078364912,Leuning
87,23.92329369,23.92591391,-0.002670821,0.07712322,0.078364912,Leuning
88,23.92329369,23.92591391,-0.002670821,0.07712322,0.078364912,Leuning
89,23.92329369,23.92591391,-0.002670821,0.07712322,0.078364912,Leuning
90,24.73346494,24.79947217,-0.004761081,0.029589571,0.146854845,Leuning
91,24.78853543,24.78674411,-0.001149236,0.221049562,0.040601306,Leuning
92,24.78853543,24.78674411,-0.001149236,0.221049562,0.040601306,Leuning
93,24.78853543,24.78674411,-0.001149236,0.221049562,0.040601306,Leuning
94,24.78853543,24.78674411,-0.001149236,0.221049562,0.040601306,Leuning
95,24.59179197,24.59088605,-0.000937602,0.211786936,0.038186368,Leuning
96,23.92862377,23.93016157,-0.001374791,0.373752366,0.086667507,Leuning
97,23.72077545,23.73449761,-0.004565491,0.032783902,0.130896241,Leuning
98,23.92065715,23.91013759,-0.00366301,0.022223862,0.074962616,Leuning
99,24.11969469,24.11819464,-0.002179996,0.074772479,0.075367174,Leuning
100,23.87064922,23.87526198,-0.001527867,0.540623103,0.11595777,Leuning
101,24.94561438,24.94945193,0.001532064,0.001364392,0.023361403,Leuning
102,24.90869849,24.90834899,0.001228476,0.020743917,0.027641737,Leuning
103,24.94561438,24.94945193,0.001532064,0.001364392,0.023361403,Leuning
104,24.90869849,24.90834899,0.001228476,0.020743917,0.027641737,Leuning
105,24.85990414,24.8971731,-0.004194966,0.003027925,0.093644201,Leuning
106,24.85990414,24.8971731,-0.004194966,0.003027925,0.093644201,Leuning
107,24.82268389,24.83274919,-0.000524355,0.327869973,0.040868889,Leuning
108,24.62188049,24.62763241,-0.00030736,0.678080109,0.036668838,Leuning
109,24.17852062,24.18821311,-0.005030806,2.50E-05,0.060119022,Leuning
110,24.18112271,24.18858967,-0.004760175,4.08E-05,0.061316639,Leuning
111,23.89014219,23.92959841,-0.01165634,7.06E-06,0.100929982,Leuning
112,23.77717694,23.78699013,-0.005013192,0.027137506,0.123898329,Leuning
113,24.31036025,24.32562468,0.00155828,0.13051015,0.070236132,Leuning
114,24.04977449,24.05749424,-0.002681351,0.07712322,0.098863847,Leuning
115,24.04086241,24.0513879,-0.002272516,0.082712383,0.103281046,Leuning
116,24.30636109,24.31882399,-0.001949939,0.082712383,0.062739823,Leuning
117,24.04943344,24.05425085,-0.002453172,0.077128904,0.097488561,Leuning
118,24.04086241,24.0513879,-0.002272516,0.082712383,0.103281046,Leuning
119,24.30636109,24.31882399,-0.001949939,0.082712383,0.062739823,Leuning
120,24.04943344,24.05425085,-0.002453172,0.077128904,0.097488561,Leuning
121,24.30636109,24.31882399,-0.001949939,0.082712383,0.062739823,Leuning
122,24.11673692,24.11336499,0.000589349,0.865936215,0.093742512,Leuning
123,24.08355594,24.09692018,-0.003424412,0.035285132,0.089802867,Leuning
124,24.11553449,24.13340961,-0.003393986,0.04378698,0.097008104,Leuning
125,24.22793762,24.22883079,-0.001906969,0.327869973,0.083713841,Leuning
126,24.63196096,24.6514627,0.001105798,0.335338963,0.059994156,Leuning
127,23.52830694,23.54252709,0.000143511,1,0.166397989,Leuning
128,24.10468846,24.16001364,-0.001348149,0.299211561,0.099595568,Leuning
129,24.49318664,24.51447339,0.002285621,0.103755506,0.06942612,Leuning
130,23.73290255,23.73647854,0.00016475,0.592490181,0.025309361,Leuning
131,24.0438085,24.07162365,-0.001894349,0.476729058,0.162109279,Leuning
132,23.78631086,23.80539953,-0.004184497,0.100719627,0.110180967,Leuning
133,22.1596766,22.07196155,4.65E-06,1,0.394187939,Leuning
134,24.08132459,24.09126103,0.001100214,0.454555256,0.060744435,Leuning
135,24.07861075,24.0893584,0.001345277,0.358019719,0.061627755,Leuning
136,24.10291033,24.10862323,-0.002239846,0.527098311,0.101713905,Leuning
137,23.82957339,23.81663319,-0.006633959,0.029589571,0.120592065,Leuning
138,24.77296801,24.77918513,0.000638348,0.149590226,0.022087433,Leuning
139,24.55980012,24.57071111,1.62E-05,0.987061709,0.067018072,Leuning
140,24.5644698,24.5751398,0.001865386,0.419898899,0.065680789,Leuning
141,21.74961732,21.74171549,-0.00786365,0.048884634,0.149841194,Leuning
142,23.99954202,23.99927571,0.001391663,0.149590226,0.051405525,Leuning
143,23.71392941,23.72785668,0.008087346,0.01249863,0.144986133,Leuning
144,23.30684543,23.30095228,-0.000621761,0.858806757,0.22143367,Leuning
145,23.72571497,23.73231646,0.002074562,0.306952953,0.096830395,Leuning
146,23.78293419,23.83188267,-0.009295386,0.048657073,0.191528371,Leuning
147,24.18854106,24.17107457,-0.004053456,0.088619061,0.101642143,Leuning
148,24.09664613,24.14491423,-0.007168359,0.046083933,0.136000143,Leuning
149,23.82010764,23.84229494,0.001106974,0.586452625,0.086976223,Leuning
150,24.0473717,24.05034105,0.000362648,0.836526366,0.066339288,Leuning
151,23.82010764,23.84229494,0.001106974,0.586452625,0.086976223,Leuning
1,23.6643785,23.69717553,-0.003598333,0.353545768,0.171262092,Medlyn
2,23.47906964,23.49433925,-0.002833417,0.338682987,0.181513181,Medlyn
3,24.01627078,24.06441363,-0.001360793,0.698489477,0.188703695,Medlyn
4,24.04659945,24.05268453,-0.001417953,0.617392769,0.155111617,Medlyn
5,23.98655436,24.00385966,-0.000360706,0.935376529,0.173989852,Medlyn
6,23.99888539,24.00710555,-0.000214731,0.961198733,0.175676809,Medlyn
7,23.97821003,24.00328903,-0.002195586,0.56334637,0.169018078,Medlyn
8,23.98655436,24.00385966,-0.000360706,0.935376529,0.173989852,Medlyn
9,23.98526471,24.00443029,-0.001750073,0.666151799,0.172453734,Medlyn
10,24.37310404,24.38481277,0.001260926,0.708462963,0.160485266,Medlyn
11,22.89789059,22.95190689,-0.004850119,0.066028378,0.168659174,Medlyn
12,22.89789059,22.95190689,-0.004850119,0.066028378,0.168659174,Medlyn
13,22.67697802,22.71973934,-0.005119469,0.116091857,0.178975243,Medlyn
14,22.67697802,22.71973934,-0.005119469,0.116091857,0.178975243,Medlyn
15,22.56035673,22.56125208,0.000465738,0.943107962,0.167842022,Medlyn
16,22.16475018,22.17178849,0.005923227,0.109368087,0.190991435,Medlyn
17,22.16475018,22.17178849,0.005923227,0.109368087,0.190991435,Medlyn
18,22.06376607,22.10961493,0.007520254,0.009895688,0.202509592,Medlyn
19,22.41789662,22.3681852,-0.011548374,0.003665604,0.20284348,Medlyn
20,21.89419678,21.8762321,-0.000484979,0.905595794,0.184589124,Medlyn
21,21.883717,21.86538439,-0.002555732,0.389889534,0.186881665,Medlyn
22,21.83308417,21.7780098,-0.013481021,0.005553982,0.22000858,Medlyn
23,21.91965576,21.89986095,-0.009834029,0.049740271,0.242334866,Medlyn
24,21.91965576,21.89986095,-0.009834029,0.049740271,0.242334866,Medlyn
25,21.36068972,21.37080879,0.00236581,0.699914766,0.256728304,Medlyn
26,21.8431615,21.84597452,-0.003560858,0.476729058,0.317365401,Medlyn
27,21.93744057,21.93351164,-0.013666695,0.000210466,0.209438154,Medlyn
28,22.76083569,22.80895145,-0.029436742,0.000998225,0.394713264,Medlyn
29,20.59680113,20.61389487,0.001991665,0.858806757,0.348993075,Medlyn
30,19.59725662,19.53240657,-0.013106126,0.138222105,0.436294363,Medlyn
31,19.9518071,19.96150817,-0.015782329,0.061778819,0.397243886,Medlyn
32,21.27223093,21.29291104,-0.008736276,0.109368087,0.258779547,Medlyn
33,21.15651145,21.15248621,-0.011627781,0.057758189,0.262436197,Medlyn
34,20.85953275,20.81699195,-0.017233314,0.006377805,0.35754122,Medlyn
35,21.30911283,21.29111438,-0.012537765,0.066028378,0.341602266,Medlyn
36,22.9983426,23.06723887,-0.007396242,0.172615162,0.294557786,Medlyn
37,22.94522933,22.98037311,-0.008171081,0.125042727,0.280784915,Medlyn
38,22.26194111,22.25462206,-0.007139697,0.040778692,0.175496404,Medlyn
39,23.88125864,23.88358924,-0.004146113,0.259887237,0.173417392,Medlyn
40,22.26194111,22.25462206,-0.007139697,0.040778692,0.175496404,Medlyn
41,23.98052377,24.00488983,-0.006636271,0.146280557,0.195176672,Medlyn
42,23.88125864,23.88358924,-0.004146113,0.259887237,0.173417392,Medlyn
43,24.18993402,24.1906961,-0.004088528,0.235639887,0.198981474,Medlyn
44,22.69656759,22.69169906,-0.004961739,0.192045778,0.187469304,Medlyn
45,23.6918365,23.71837628,0.00037289,0.976347077,0.246121664,Medlyn
46,23.6918365,23.71837628,0.00037289,0.976347077,0.246121664,Medlyn
47,22.18006784,22.22246995,-0.01267759,0.00204592,0.202820923,Medlyn
48,22.39030262,22.41257683,-0.009825546,0.015048543,0.193148593,Medlyn
49,22.54332716,22.56135624,-0.010345811,0.038493605,0.202463921,Medlyn
50,22.72360902,22.74402461,-0.005213346,0.172615162,0.192158753,Medlyn
51,22.61728129,22.58024959,-0.000109406,0.971535874,0.208739299,Medlyn
52,23.68348533,23.70799898,-0.000298656,0.976347077,0.248302054,Medlyn
53,23.68348533,23.70799898,-0.000298656,0.976347077,0.248302054,Medlyn
54,23.68348533,23.70799898,-0.000298656,0.976347077,0.248302054,Medlyn
55,23.68348533,23.70799898,-0.000298656,0.976347077,0.248302054,Medlyn
